0;0;0;0;0;
0;0;-0.102786;0.102786;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0489917;-0.0490528;0.0979818;0;-0.0979207;
0;-0.0488116;0.0975612;0.0974992;-0.146249;
0;0;0;0;0;
0;0;0;0;0;
0.012;0.002;0.007;-0.002;-0.019;

Genaration:;59
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0.0981433;-0.263814;0.198251;0.216092;-0.248672;
0.319269;-0.903937;0.451746;0.257854;-0.124932;
-0.0167026;-0.0104251;-1.9864;1.794;0.219535;
-0.183009;-0.0105049;0.112917;0.163204;-0.0826077;
0.268723;-1.35201;0.603634;0.531907;-0.0522495;
0.338466;-1.06625;0.905864;0.470909;-0.648989;
0.400601;0.620471;-1.67877;0.865582;-0.207884;
0.452092;1.33615;-3.54634;1.85794;-0.0998382;
-0.504292;1.0597;-1.15248;0.680081;-0.0830093;
-0.920434;1.05854;-1.48504;0.90079;0.446146;
-0.00634061;1.31824;-2.01689;0.933033;-0.228039;
-0.311484;0.435914;-0.44754;0.539932;-0.216822;
-0.322359;-0.453752;0.488639;0.53215;-0.244678;
-0.542382;-0.815866;0.864093;0.717637;-0.223483;
0.198574;-1.18797;0.255718;0.835572;-0.101897;
0.457786;-1.24679;-0.480067;1.37672;-0.107646;
-0.435552;0.265884;-0.0483575;0.163052;0.0549735;
-0.53985;0.269144;0.10595;0.0557152;0.10904;
-0.271456;0.109913;0.110634;0.107808;-0.0569;
-0.218735;0.109367;0.0548716;0;0.0544958;
-0.222094;0.0557735;0.110547;0;0.0557735;
0;0;0;0.0561406;-0.0561406;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.194721;0;0;0.194721;
0.0887021;-0.177062;0.0883603;0;0;
-0.210451;-0.93304;0.543421;0.269424;0.330647;
-0.005;3.37604e-09;-0.074;0.078;0.001;

Genaration:;60
Survivor index:;0
Nr of food eaten:;0
Age:;2
The brain:;

0.0435431;-1.28066;-0.558515;1.42536;0.37027;
-1.02067;0.379968;-0.0443345;0.691428;-0.00638708;
0.115286;0.480435;-0.91507;0.364506;-0.0451571;
-0.232911;0.260339;0.0287526;0.144547;-0.200727;
0.152024;-0.876766;0.483187;0.385424;-0.14387;
0.0764638;-0.941444;0.219498;0.70811;-0.0626269;
-0.0776729;0.408978;-0.56058;0.248391;-0.0191156;
-0.0596314;-1.33723;0.220828;1.07033;0.105703;
0.0981574;-1.00013;0.824398;0.314472;-0.236898;
-0.261415;-0.289517;0.485058;-0.224906;0.29078;
-0.853768;0.295476;-0.211567;0.49069;0.279169;
-0.0962759;0.578846;-1.57501;0.356259;0.736177;
0.738168;-1.75542;1.3445;0.50237;-0.829619;
-0.44552;-0.63478;0.137802;0.598523;0.343976;
-0.15367;0.390996;-0.743788;0.706427;-0.199965;
-0.647568;0.28372;-0.542037;0.814267;0.0916187;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0504738;-0.151421;0.0501938;0;0.0507536;
-0.00103616;-0.102951;0.0516036;-0.0507732;0.103157;
-0.157884;0.105002;0.0523753;0.104747;-0.104241;
-0.105756;0.0528782;0;0.0528782;0;
-0.107238;0.107001;-0.213021;0.159639;0.0536188;
-0.100067;0.20491;-0.534575;0.271232;0.1585;
-0.106106;0.1061;-0.262761;0.106099;0.156668;
-0.051732;0.051551;-0.372159;0.265461;0.106879;
0;0.156602;-0.364081;0.103659;0.10382;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.029272;0;0.029272;0;0;
-0.115325;0.0586209;0.0586164;0;-0.00191262;
-0.111599;0.0861126;-0.088047;0.115453;-0.00191905;
0.0310326;0.0860885;-0.285034;0.19534;-0.027427;
-0.0513624;-0.513766;0.260897;0.36855;-0.064319;
0.404687;-1.11352;0.532631;0.41517;-0.238969;
-0.467777;0.0655376;-0.624283;0.75509;0.271433;
0.114432;-0.815536;0.645013;0.412133;-0.356042;
0.152918;-0.796691;0.260339;0.86357;-0.480136;
-0.012;-0.046;0.009;0.039;0.01;

Genaration:;61
Survivor index:;0
Nr of food eaten:;4
Age:;3
The brain:;

0.19677;0;-0.19677;0;0;
0.154112;-0.175005;0;0.173316;-0.152424;
0.26053;0;0;-0.26053;0;
0.289394;-0.178327;-0.0280246;0.0280246;-0.111067;
-0.0192395;-0.213798;-0.155416;0.30025;0.0882027;
-0.118998;0.179095;0.0891;0.0445498;-0.193747;
0.305272;-0.345008;-0.194516;0.344061;-0.109809;
0.29589;-0.494075;-0.049884;0.543063;-0.294995;
0.237946;0;-0.237946;0;0;
0.200462;0.161551;0;0;-0.362013;
0;-0.113276;0;0.113276;0;
0;0;0;0;0;
0;-0.0692377;0;0;0.0692377;
-0.0210866;-0.36116;-0.0282661;0.586831;-0.176318;
-0.297896;0.198552;-0.0474691;0.0474691;0.0993442;
0.761127;0;-0.293092;-0.173453;-0.294581;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.267863;-0.267863;0;0;0;
0.119988;0;0;0;-0.119988;
0;0;0;0;0;
0.111753;0;0;0;-0.111753;
0.255655;0;-0.255655;0;0;
-1.62981e-09;-0.013;0.004;0.011;-0.002;

Genaration:;62
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0.855055;-2.07539;1.44838;0.72588;-0.953921;
-0.155557;0.0580427;0.113752;0.0973437;-0.113581;
0.0141296;-0.0291971;-0.508336;0.532764;-0.00936071;
0.0558297;-1.0666;0.199028;0.774736;0.0370046;
0.801021;-1.30995;0.58164;0.242441;-0.315151;
1.20081;-1.829;0.986947;0.438407;-0.797166;
-0.0503936;0.147648;0.0501836;-0.147438;0;
0;0;0;0;0;
-0.329754;0.144442;0.0927571;0.0925549;0;
-0.212377;-0.229909;0.495835;-0.109444;0.0558954;
0.0256881;0.320704;-0.339699;0.706598;-0.713291;
-0.0707939;-2.33711;1.58609;0.621808;0.200008;
0.583291;0.277145;-0.296824;0.159752;-0.723363;
-0.346712;-0.109536;0.251423;0.204825;0;
-0.153079;-1.02468;0.616539;0.256444;0.304771;
0.922069;-1.2397;-0.369591;1.38035;-0.693131;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0841096;-0.00039684;0.0015738;0.0829327;0;
3.49246e-09;-0.048;0.037;0.017;-0.006;

Genaration:;63
Survivor index:;0
Nr of food eaten:;5
Age:;8
The brain:;

0.158411;-0.236882;0.157572;0.078466;-0.157566;
0.503188;-1.01501;0.332719;0.249272;-0.0701646;
0.229019;-0.889414;0.461459;0.0675507;0.131385;
0;0;0;0;0;
0.280426;-0.706385;0.0689971;0.218965;0.137997;
0.625928;-1.06773;0.157837;0.162592;0.121372;
0.509823;-0.670367;-0.116313;-0.158025;0.434882;
-0.283558;-0.403339;0.321787;0.0389637;0.326147;
0.297941;-0.0656274;-0.405636;-0.0359526;0.209274;
0.107052;-0.502533;0.219273;-0.0882422;0.26445;
-0.0211556;-0.34442;0.281967;0.250463;-0.166854;
0.176943;-0.652494;0.307365;0.237715;-0.0695292;
0.0532319;0.12637;-0.0780996;-0.0732812;-0.0282214;
0.0428317;-0.781444;0.562599;0.0415014;0.134512;
0.0626767;0;0.543174;-0.423058;-0.182793;
0.180472;-0.912892;0.598911;0.395399;-0.26189;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.114512;0.114512;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.190652;0.190652;
0;0;0;0;0;
0.0494064;0.0493771;-0.0494064;-0.0987231;0.049346;
0.147876;0;0;-0.197157;0.0492809;
0;0;0;0;0;
-0.0764572;0.0735324;-0.655047;0.365107;0.292865;
0.0706429;0.290602;-0.320665;-0.304957;0.264377;
-0.008;-0.028;0.009;0.016;0.011;

Genaration:;64
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

0.049291;-0.049275;0.2779;-0.197092;-0.0808244;
0.14755;5.21615e-05;0.0983779;-0.295086;0.0491059;
0.338675;-0.211298;0.194342;-0.276572;-0.0451456;
-0.0340491;0.0340491;0;0;0;
0;0;-0.100139;0;0.100139;
0.0322926;-0.0326769;0.163006;-0.291823;0.129201;
-0.0112969;-0.0194968;0.0935051;-0.332983;0.270272;
0;0;-0.151485;0.151485;0;
0;0.0209634;0.12773;-0.148693;0;
0;0;-0.113787;0;0.113787;
0.177982;-0.177982;0;0;0;
0.153572;-0.153572;0;0;0;
0;0;0;0;0;
0;0;0.100184;-0.100184;0;
-0.0387701;0.00467383;-0.0148799;0.00239314;0.0465831;
0.138526;-0.0368793;0.183219;-0.529803;0.244937;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.196986;0.196986;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.003;0.003;0.011;-0.025;0.008;

Genaration:;65
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

0.166662;0.0413666;-0.282819;-0.225345;0.300135;
0;-0.147493;0.303906;-0.534133;0.377719;
0.148378;0;-0.221859;0.14814;-0.0746594;
0;0.122505;0.0709499;-0.193455;0;
0.343756;-0.0788756;-0.255803;-0.10434;0.0952628;
0.276868;-0.180863;0.0615345;-0.192625;0.0350853;
-0.798063;0.459562;0.100377;-0.295057;0.533182;
0.547434;0.405728;-0.574529;0.331986;-0.710619;
0.327961;-0.270759;0.115757;-0.387744;0.214785;
-0.256123;0.809155;-0.696486;0.479054;-0.3356;
0;0;0;0;0;
-0.490663;0.0857523;0.0578476;-0.0819501;0.429014;
-0.358724;0.892063;-0.109578;0.207189;-0.63095;
-0.54103;0.830456;-0.16625;0.303779;-0.426956;
0.173039;-0.683191;0.00628773;0.33765;0.166214;
0.204183;0.541299;-0.0620771;-0.915;0.231595;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.129096;0.129096;0;
0.0701545;0.0662232;-0.337815;0.201437;0;
0.0592266;0.0588105;-0.359086;0.179743;0.0613058;
0;0;0;0;0;
0;0;0;0;0;
0.0627507;0;0;0;-0.0627507;
0.008;0.014;-0.012;-0.016;0.006;

Genaration:;66
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0;0;-0.176467;0.176467;0;
0.102516;0.0512229;-0.230979;0.126979;-0.0497389;
-0.358874;0.10934;-0.159159;0.255573;0.153119;
0.100446;0.155518;-0.0463851;0.0764052;-0.285984;
0;0;0;0;0;
-0.572066;0.159675;0.186412;0.132959;0.0930214;
-1.12072;0.280894;0.250551;0.688018;-0.0987449;
-0.617589;0.178502;0.0201452;0.658249;-0.239308;
-0.678877;0.307409;0.36947;0.309886;-0.307889;
-0.216671;0.245697;-0.473222;0.380707;0.06349;
-0.390533;0.132997;0.00505259;0.382542;-0.130058;
-0.115935;0.0657885;0;0.0501464;0;
0.0164485;0.152369;-0.470506;0.333484;-0.0317962;
0.139281;0.138224;-0.470782;0.185529;0.00774846;
0.155953;0.178426;-0.427854;0.135383;-0.0419088;
-0.306421;-0.0997393;0.203937;0;0.202224;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0541039;0.0535236;-0.239155;0.131527;0;
0.0250249;0.0256423;0.0256765;0;-0.0763438;
0.0562527;0.170314;-0.285459;0;0.0588921;
0;0;0;0;0;
0.0517501;0.105501;-0.209242;0.0519906;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.140665;0.0493568;-0.176036;0.0985873;0.168757;
-0.107468;0.063767;-0.245771;0.0983761;0.191096;
-0.273264;0.356203;-0.0805517;0.0805517;-0.0829391;
-0.024;0.015;-0.013;0.022;-6.98492e-10;

Genaration:;67
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0;0;0;0;0;
0;0;-0.100023;0.100023;0;
0;0;0;0;0;
-0.058839;0.0587273;0.0292477;-0.0586145;0.0294784;
0.0290214;0.0874066;0;-0.116428;0;
0;0;0;0;0;
0;0;-0.150508;0.150508;0;
0;0;0;0;0;
-0.000314059;0.050653;0.0253804;-0.0757194;0;
0.0409634;0.0709804;-0.0470547;-0.0648891;0;
0;0;0.0661217;-0.132633;0.066511;
0;0;0;0;0;
0.19956;0.0335989;-0.0320488;-0.20111;0;
0;0.0254391;-0.183962;0.0305359;0.127987;
0;0;-0.168491;0.168491;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.101068;0.101068;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.196017;0;-0.196017;0;0;
-0.001;0.001;-0.001;-0.002;0.003;

Genaration:;68
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

-0.525578;0.893386;0.917365;-1.81043;0.525261;
0.723822;0.384125;0.579817;-3.44077;1.75301;
0.178637;0.0515072;0.00665039;-2.50792;2.27113;
0.0389061;0.0148949;0.789995;-1.73926;0.895463;
0.453249;-0.32444;0.943356;-2.61677;1.54461;
0.467375;-0.369499;-0.178848;-1.72587;1.80684;
-0.247778;-0.0627549;0.124272;0.124256;0.0620051;
0.191635;-1.01856;0.571272;0.127815;0.127837;
0;0;0.0648171;-0.129634;0.0648171;
-0.602076;1.01218;0.411203;-1.48389;0.662582;
-0.29818;0.668616;0.760678;-2.81942;1.68831;
0.0797219;0.448432;0.507356;-1.59255;0.55704;
-0.40434;0.479044;0.904633;-2.90893;1.92959;
0.732394;-0.210402;0.238898;-2.49627;1.73538;
0.71941;-0.415477;-0.435915;-0.503833;0.635814;
0.301568;-0.751375;-0.617318;0.210003;0.857122;
-0.159401;0.106428;0;0;0.0529729;
-0.106925;0;0.0534626;0;0.0534626;
0.0539887;-0.323837;0.162145;0.0537147;0.0539887;
0.0638938;-0.378854;0.209579;0.0549293;0.0504519;
0.212641;-0.637929;0.263338;0.110833;0.0511166;
0;-0.309321;0.158752;0.0472535;0.103315;
0.0521922;-0.208337;0.0521922;0.0519765;0.0519765;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0373414;-0.0348151;0;0.0721565;
0.403574;-0.247874;-0.983533;0.494327;0.333507;
0.150066;-0.317521;-0.829809;0.602243;0.395021;
-0.305051;-0.664646;0.306753;0.170176;0.492768;
-0.12066;-0.80001;0.155778;0.173975;0.590916;
-0.06962;-0.282999;0;0.281624;0.0709949;
0.0718312;-0.722829;0.361415;0.0731774;0.216406;
0.148561;-0.29539;0.147695;-0.148966;0.1481;
0;0;0;0;0;
0;0;0;0;0;
0.02;-0.009;0.038;-0.152;0.103;

Genaration:;69
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

0;0;0;0;0;
0.0285367;-0.0335324;-0.107437;0.112433;0;
-0.131937;0.0280412;0.103896;0;0;
0;0;0;0;0;
0;-0.107544;0.107544;0;0;
-0.10162;0;0.10162;0;0;
0;0.0383308;-0.308609;0.116306;0.153972;
-0.0107334;0.114983;-0.276144;0.102822;0.0690717;
0;0;0;0;0;
-0.150211;0.150211;0;0;0;
0.143509;0.0720034;-0.287387;0.0718745;0;
0.0550647;0.0277506;-0.221891;0.111426;0.0276495;
-0.150171;-0.196624;0.150171;0;0.196624;
-0.11585;0.11585;0;0;0;
0;0;0;0;0;
0.0272449;0.0544848;-0.21786;0.13613;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.030216;0.0902831;-0.240944;0.0903164;0.0301281;
0.0279977;0.0559953;-0.112036;0.0280426;0;
0;0;-0.112531;0.0844164;0.0281147;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.135536;0.135536;0;0;
0;0;0;0;0;
0.0481087;0.0484078;-0.241041;0.0962168;0.0483082;
0;0;-0.143677;0.0957849;0.0478925;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.147807;0.255059;-0.340634;0.0431373;0.190244;
-0.003;-0.003;-0.004;0.005;0.005;

Genaration:;70
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

-1.37079;0.388274;1.01289;-0.985059;0.95468;
-0.834987;1.27898;-1.61813;1.01395;0.160189;
0.0522249;1.02162;-3.91932;1.74454;1.10093;
-0.394806;0.956946;-2.25683;0.683565;1.01113;
-0.128368;0.188581;-0.696765;0.100354;0.536199;
-0.115343;-0.00211266;0.170761;-0.416245;0.362939;
1.25589;0.216598;-2.65363;0.545701;0.635439;
1.52386;1.5387;-5.81149;1.74925;0.999686;
0.92347;2.12785;-9.36678;3.89196;2.42349;
-1.00974;0.702387;0.361532;-0.458842;0.404668;
-1.08442;0.950658;-0.433479;0.262071;0.305174;
0.530192;2.04435;-8.55303;3.78966;2.18883;
-0.584298;1.41336;-4.42469;2.75568;0.839945;
-1.14447;0.257305;0;0.244401;0.64276;
-1.88945;0.453975;0.506151;0.628792;0.300535;
-0.614501;1.16628;0.755079;-2.92002;1.61316;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.365668;0.166904;0;0.0335231;0.165242;
-0.203063;0.0337243;0.0339633;0.135375;0;
-0.193663;0.0560638;0;0.0690098;0.0685897;
-0.537493;0.18059;0.103503;0.259764;-0.0063641;
-0.391307;0.0768959;0.0720064;0.0725415;0.169863;
-0.310857;0.146673;0.0654096;0.0327048;0.0660693;
-0.312867;0.170208;0;0.142659;0;
-0.220876;0.068442;0.0757236;0.144136;-0.0674261;
-0.292495;0;-0.0504445;0.146773;0.196166;
-0.375139;0.147858;-0.0407757;0.190211;0.0778461;
-0.231582;0.239451;0;0.0715896;-0.0794593;
-0.433955;0.153694;0;0.199223;0.0810389;
-0.476341;0.237376;0.165266;0;0.0736988;
-0.650865;0.24256;0.0742143;0.250432;0.0836589;
-0.490806;0.0752861;0;0.24567;0.16985;
-0.497717;0.162042;0.0862984;0.163182;0.0861936;
-0.408338;0.261146;-0.0964584;0.165198;0.0784526;
-0.316997;0.238002;0;0.078995;0;
-0.321129;0.0800313;0;0.0800313;0.161066;
-0.325132;0.24409;0.0810424;0;0;
-0.0651528;0.395838;0.263001;-0.593687;0;
-0.331116;-0.114684;0.47778;0.165558;-0.197539;
0.0591633;0.251772;0;0;-0.310935;
-0.0884943;0.183022;-1.06257;0.49177;0.476271;
0;0.106919;-0.783367;0.293831;0.382618;
0.292097;0;-0.779122;0.0971738;0.389851;
0.118511;0.677008;-1.35337;0.290092;0.267758;
-0.272658;0.166477;-0.781904;0.0218629;0.866223;
0.0809088;0.505416;0.210376;-0.0129623;-0.783738;
-0.048;0.105;-0.236;0.081;0.0979999;

Genaration:;71
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0;-0.130056;0;0.130056;0;
0;-0.156399;0;0.156399;0;
-0.109316;0;0;0;0.109316;
0.175079;-0.175079;0;0;0;
0;-0.106685;0;0;0.106685;
0;-0.158642;0;0;0.158642;
0;-0.120825;0.120825;0;0;
-0.14861;0;0;0.14861;0;
-0.132266;-0.213084;0.34535;0;0;
0;-0.171326;0.171326;0;0;
-0.137313;0.137313;0;0;0;
-0.105513;-0.0668827;0.352374;-0.179978;0;
0;-0.116795;0.116795;0;0;
0;-0.169769;0.169769;0;0;
0;-0.503994;0.503994;0;0;
-0.103608;-0.160528;0.160528;0;0.103608;
0;0;0;0;0;
0;0;0;0;0;
-0.131179;0.131179;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.126169;0;0;0.126169;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.182407;0;0.182407;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.184634;0;0;0;0.184634;
0;-0.176764;0;0;0.176764;
0;0;0;0;0;
0;-0.009;0.005;0;0.004;

Genaration:;72
Survivor index:;0
Nr of food eaten:;1
Age:;8
The brain:;

0.299892;0.519587;0.203302;-1.53644;0.51366;
0.50892;0.443642;0.468549;-1.9764;0.555288;
0.319726;0.368609;0.305648;-1.93117;0.93719;
0.428996;0.379055;0.121046;-1.17528;0.246184;
0.164951;0.186568;-0.197555;-0.30896;0.154996;
0.199332;-0.156864;-0.0656838;-0.390559;0.413774;
0.107304;0.27778;0.00134228;-0.872197;0.48577;
-0.124143;0.204644;0.446661;-1.223;0.695839;
0.23708;0.634348;0.79488;-2.20885;0.54254;
0.76701;0.319036;0.426489;-2.82908;1.31654;
0.713831;0.498767;0.520863;-2.62772;0.894257;
-0.114598;0.369626;0.115778;-0.963161;0.592355;
0.0506724;-0.274266;0.222968;-0.0888356;0.0894606;
0.441238;0.524595;0.438785;-1.99823;0.593616;
0.506684;0.342115;0.419066;-2.28843;1.02057;
0.288127;0.34291;-0.0521254;-1.64716;1.06825;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.0958918;0.191555;-0.0956635;
0.190542;0;0;0;-0.190542;
0;0.0948891;0;0.0946224;-0.189512;
0.042;0.035;-0.006;-0.071;-5.3551e-09;

Genaration:;73
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0;0;0;0;0;
-0.123927;0;0;0.031063;0.0928635;
-0.505436;0.0311749;0.113944;0.113147;0.247171;
-0.333456;0.166256;0;0.0837191;0.0834814;
0.0918359;0.337757;-0.944603;0.170628;0.344382;
0;0;0;0;0;
-0.200259;0.0667528;0.0670128;0;0.0664933;
-0.27067;0.135863;0.067533;0.0672746;0;
-0.494646;0.288608;0.137447;0;0.0685911;
-0.248776;0.135713;-0.780901;0.35224;0.541724;
-0.0946922;0;0;0.047305;0.0473872;
0;0;0;0;0;
-0.263861;0.103359;0.0918409;0;0.0686609;
-0.637918;0.189565;0.189308;0.0695165;0.189529;
-0.579572;0.0971316;0.190421;0.194804;0.0972147;
-0.370356;0.160734;-0.0190141;0.0976053;0.131031;
0.0854524;0.174476;-0.957239;0.69731;0;
0.0892998;0;0;-0.0892998;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
