Genaration:;51
Survivor index:;34
Nr of food eaten:;42
Age:;93
The brain:;

0.344108;0.0548264;-0.756656;-0.420947;0.778668;
-0.0985734;0.298346;-1.36986;0.852532;0.317553;
-0.343597;0.245574;-0.391911;-0.3979;0.887834;
0.136841;-0.504371;-0.923781;-0.557054;1.84837;
1.32159;-0.813092;-0.704724;1.84991;-1.65368;
-0.351215;-0.320943;-0.328721;-1.34416;2.34504;
0.977143;0.39353;-3.84967;0.778175;1.70082;
0.991884;0.942725;-1.07706;0.856055;-1.71361;
-0.520775;0.525824;-4.05412;1.99177;2.05731;
1.66375;-0.627976;-2.71873;1.36146;0.321501;
-0.230266;-0.959625;-0.394518;0.640724;0.943685;
-0.168155;-0.281173;0.347925;-0.46629;0.567692;
0.512309;-1.24426;-0.902161;1.29092;0.343195;
0.294386;-0.182174;-0.21189;-0.114701;0.21438;
0.836167;-0.617523;-1.17667;-0.149616;1.10764;
0.683631;-0.757161;-0.638909;0.281189;0.431251;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0574356;0.0574356;0.0593656;-0.0593656;
0.169266;-0.277881;0.110513;0.113626;-0.115524;
0;0;0.0549427;0.0531571;-0.1081;
0.0525745;0;0;0;-0.0525745;
0;0;0;0.000577595;-0.000577595;
0;0;0.0508476;-0.101131;0.0502832;
0.0619075;-0.24481;0.122411;0;0.060491;
0.00321347;0.11708;0;-0.116125;-0.00416843;
-0.255703;0.203785;0.163227;-0.218377;0.107068;
0.107551;0;0.0550402;-0.162592;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0550451;0;0.0547178;-0.0547178;0.0550451;
-0.0559468;0.0556574;0;-0.111014;0.111304;
0.191451;0.0896385;-0.634226;0.336226;0.01691;
0.635351;0.0847019;-0.808153;0.177889;-0.0897887;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.029209;0.000129681;-0.0616578;-0.0262647;0.0585837;
0.031;0.0919999;-0.196;0.00799994;0.0650001;

Genaration:;52
Survivor index:;32
Nr of food eaten:;49
Age:;116
The brain:;

-0.403452;0.153244;0.0604932;-0.441338;0.631051;
-0.234058;-2.09864;0.103368;1.6659;0.563433;
-0.929978;0.179721;0.415331;0.00468948;0.330236;
-0.211479;-0.485746;-0.119447;-1.44079;2.25746;
-0.349052;-0.100194;-0.665663;2.21418;-1.09927;
-0.507388;-0.191972;-0.619499;-0.805507;2.12437;
-0.685863;0.678022;-2.91848;0.876474;2.04985;
0.0279831;2.53967;-0.487847;-0.744313;-1.3355;
-0.476284;-0.422919;-4.23652;1.98771;3.14802;
0.936501;-0.426187;-2.0092;0.886;0.612886;
-0.840983;-1.06392;-0.124877;1.66861;0.361168;
-0.299629;0.147604;-0.869101;-0.283186;1.30431;
0.270663;-1.39373;-0.714272;0.888925;0.94841;
0.464676;0.122633;-1.16617;0.33574;0.243123;
-0.0181822;0.298867;-2.69361;0.880756;1.53217;
-0.0241379;-0.473693;-1.36582;1.27642;0.587234;
-0.145963;0.170323;-0.140617;0.116903;-0.000646427;
-0.297982;0.151362;0.0284744;-0.0631593;0.181305;
-0.0737232;0.0776364;-0.0990586;0;0.0951454;
-0.0743984;0;0.0743984;0;0;
-0.0750771;0;0;0;0.0750771;
-0.152207;0.0156856;0.180318;-0.0437965;0;
0.0946871;-0.171789;-0.032156;0.0557276;0.0535304;
0.0884897;0.00732357;0.137886;-0.177588;-0.0561112;
-0.176723;0;0.133421;-0.00555405;0.0488564;
0.0525745;-0.08211;-0.25993;0.424756;-0.135291;
0.162405;-0.0802896;0.0802896;-0.161827;-0.000577595;
0.0784635;-0.0790687;0.209595;-0.259273;0.0502832;
-0.0147601;-0.24481;0.122411;-0.00119346;0.138352;
0.0798917;-0.0189714;0.226448;-0.350972;0.0636036;
-0.358117;-0.230968;0.301882;0.0409031;0.246301;
0.0366085;0;0.0550402;-0.308341;0.216692;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.064673;0;0.064673;0;0;
-0.0333032;0.0333032;0;0.0639967;-0.0639967;
0.0626628;-0.20064;0.128923;-0.0541702;0.0632245;
0.00630728;-0.0671053;0.0547178;-0.0547178;0.060798;
-0.0559468;-0.0787907;0;0.0168791;0.117858;
0.184183;0.149085;-0.634226;0.34412;-0.0431627;
0.500401;0.00641291;-0.808153;0.274087;0.0272518;
-0.0676946;0;0.0675935;-0.384792;0.384893;
-0.0262028;-0.0808824;0.246025;-0.203247;0.0643074;
0.123664;-0.177415;0.245179;-0.217409;0.0259814;
0;-0.00166443;0.0561859;-0.132824;0.0783022;
-0.0274817;0.110649;-0.00733347;-0.134417;0.0585837;
0.023;0.077;-0.283;0.071;0.112;

Genaration:;53
Survivor index:;11
Nr of food eaten:;31
Age:;78
The brain:;

-0.256467;0.113559;0.223913;-0.222295;0.141289;
-0.174302;-2.0978;0.319738;1.44324;0.509114;
-0.238309;0.0558083;0.485737;-0.847403;0.544167;
-0.210165;-0.466459;0.0306651;-1.77737;2.42333;
-0.429426;0.149526;-0.568582;1.84747;-0.998986;
-0.0812731;-0.334485;-0.348228;-1.00404;1.76803;
-0.685863;0.678022;-2.91848;0.876474;2.04985;
-0.231262;3.0313;-0.906244;-0.585815;-1.30798;
-0.456378;-0.25734;-3.42487;0.256178;3.88241;
0.476251;-0.424136;-1.86567;0.931567;0.881991;
0.350795;-0.165338;-0.316892;-1.60859;1.74002;
0.0851449;-0.485154;-0.242251;-0.49116;1.13342;
0.287007;-1.22122;-0.812572;0.45977;1.28701;
-0.0997539;0.134621;-0.519045;-0.0162878;0.500466;
0.416489;-0.0512801;-2.14254;0.602485;1.17485;
-0.120902;-0.256487;-0.783737;0.827233;0.333894;
0.128372;0.170323;-0.140617;0.116903;-0.274981;
-0.297982;0.151362;0.0284744;-0.0631593;0.181305;
-0.0737232;0.0776364;-0.0990586;0;0.0951454;
-0.0743984;0;0.0743984;0;0;
-0.0750771;0;0;0;0.0750771;
-0.152207;0.0156856;0.180318;-0.0437965;0;
0.0946871;-0.171789;-0.032156;0.0557276;0.0535304;
0.0884897;0.00732357;0.137886;-0.177588;-0.0561112;
-0.176723;0;0.133421;-0.00555405;0.0488564;
0.0525745;-0.08211;-0.25993;0.424756;-0.135291;
-0.0895976;0.0878609;0.0802896;-0.161827;0.0832742;
0.159931;0.254417;-0.203055;-0.261577;0.0502832;
-0.0147601;-0.163828;0.122411;-0.00119346;0.0573699;
0.238905;0.0615214;-0.0925681;-0.271462;0.0636036;
-0.358117;-0.230968;0.145378;0.0409031;0.402804;
0.211528;-0.241624;0.14958;-0.398981;0.279498;
0.164768;-0.123969;0.120152;-0.0594133;-0.101537;
-0.273382;-0.149739;0.211612;-0.00301651;0.214525;
0.000687547;-0.0120463;0;-0.41959;0.430949;
0.0754071;0;0.0749086;0;-0.150316;
0.156545;0;-0.229949;0;0.0734049;
-0.0333032;0.0333032;0;0.0639967;-0.0639967;
0.0626628;-0.20064;0.128923;-0.0541702;0.0632245;
0.00630728;-0.0671053;0.0547178;-0.0547178;0.060798;
-0.0559468;-0.0787907;0;0.0168791;0.117858;
0.184183;0.149085;-0.634226;0.34412;-0.0431627;
0.500401;0.00641291;-0.808153;0.274087;0.0272518;
-0.0676946;0;0.0675935;-0.384792;0.384893;
-0.0262028;-0.0808824;0.246025;-0.203247;0.0643074;
0.0246385;-0.0288837;0.294692;-0.316431;0.0259846;
-0.0990242;0.0478431;0.204701;-0.132818;-0.0207018;
0.0713547;0.209475;-0.30382;-0.0850039;0.107993;
0.00499998;0.132;-0.295;0.00999997;0.148;

Genaration:;54
Survivor index:;0
Nr of food eaten:;40
Age:;71
The brain:;

-0.159671;0.0273709;-0.0445908;-0.569266;0.746156;
-0.0741986;-2.30831;0.152432;1.40682;0.823257;
-0.403562;0.075205;0.334662;-0.743033;0.736727;
-0.387238;-0.829743;0.338488;-1.95315;2.83164;
-0.666169;0.212238;-0.568582;2.3112;-1.28869;
-0.255355;-0.961002;-0.221723;-0.915103;2.35318;
-0.685863;0.843023;-2.91848;0.576831;2.18449;
0.0186747;3.10989;-1.484;-0.209931;-1.43464;
-1.5344;-0.0135094;-3.57073;0.93592;4.18271;
0.448915;-1.06147;-2.78191;2.4092;0.985261;
0.110236;-0.287198;-0.434745;-1.94293;2.55463;
0.214412;-0.149906;-0.40763;-0.621276;0.9644;
0.164458;-1.15206;-1.17099;0.143274;2.01531;
-0.388237;0.287638;-0.61892;-0.532451;1.25197;
0.270537;0.450597;-1.7127;0.306602;0.684966;
-0.282816;-0.769013;-0.572435;0.75649;0.867775;
0.128372;0.170323;-0.140617;0.116903;-0.274981;
-0.297982;0.151362;0.0284744;-0.0631593;0.181305;
-0.0737232;0.0776364;-0.0990586;0;0.0951454;
-0.0743984;0;0.0743984;0;0;
-0.0750771;0;0;0;0.0750771;
-0.152207;0.0156856;0.180318;-0.0437965;0;
0.0946871;-0.171789;-0.032156;0.0557276;0.0535304;
0.0884897;0.00732357;0.137886;-0.177588;-0.0561112;
-0.176723;0;0.133421;-0.00555405;0.0488564;
0.0525745;-0.08211;-0.25993;0.424756;-0.135291;
-0.0895976;0.0878609;0.0802896;-0.161827;0.0832742;
0.159931;0.254417;-0.203055;-0.261577;0.0502832;
-0.0147601;-0.163828;0.122411;-0.00119346;0.0573699;
0.238905;0.0615214;-0.0925681;-0.271462;0.0636036;
-0.358117;-0.230968;0.145378;0.0409031;0.402804;
0.211528;-0.241624;0.14958;-0.398981;0.279498;
0.164768;-0.123969;0.120152;-0.0594133;-0.101537;
-0.273382;-0.149739;0.211612;-0.00301651;0.214525;
-0.267928;-0.0120463;0;-0.41959;0.699565;
0.0250987;0;0.125217;0;-0.150316;
-0.00132219;0.107176;-0.179259;0;0.0734049;
0.286102;-0.688968;0.572247;-0.338625;0.169244;
0.306812;0.12201;-0.67646;0.10489;0.142749;
0.00630728;-0.0671053;0.0547178;-0.0547178;0.060798;
-0.0559468;-0.0787907;0;0.0168791;0.117858;
0.184183;0.149085;-0.634226;0.34412;-0.0431627;
0.500401;0.00641291;-0.808153;0.274087;0.0272518;
-0.0676946;0;0.0675935;-0.384792;0.384893;
-0.0262028;-0.0808824;0.246025;-0.203247;0.0643074;
0.0246385;-0.0288837;0.294692;-0.316431;0.0259846;
-0.0990242;0.0478431;0.204701;-0.132818;-0.0207018;
0.247845;-0.379236;-0.0785194;-0.0850039;0.294913;
0.023;0.091;-0.308;0.036;0.158;

Genaration:;55
Survivor index:;9
Nr of food eaten:;31
Age:;88
The brain:;

0.0599555;0.809435;-1.09443;-0.217294;0.442336;
-0.160751;-0.0475429;-0.0320223;-0.0335268;0.273843;
-0.323399;-0.365915;-0.315834;1.25061;-0.24546;
-0.689381;0.609933;1.26296;0.484007;-1.66752;
0.25554;-0.520723;0.794453;-0.596082;0.0668119;
-0.0165599;0.520408;-1.11244;0.343085;0.265512;
-0.133472;0.188138;0.560798;-0.255968;-0.359495;
1.5895;0.105813;-4.97792;2.99327;0.28933;
0.2872;0.666164;-2.63078;0.887754;0.78966;
0.43991;-0.010205;-0.637253;-0.174453;0.382001;
-0.00169739;-0.220273;0.0950382;0.0991602;0.027772;
-0.651982;0.992263;-0.16143;0.29133;-0.47018;
0.503399;0.055833;-0.231306;0.583959;-0.911885;
0.0431641;-0.335676;0.182945;0.778744;-0.669178;
-0.278179;0.397739;-0.217878;0.468952;-0.370634;
-0.549201;0.0127438;0.553227;0.237341;-0.25411;
0;0;0;0;0;
0;0;-0.166625;0.166625;0;
0;0.169424;-0.488587;-0.00494938;0.324112;
-0.0485006;0.0796533;-0.271287;0.159889;0.0802458;
-0.154547;0.154547;-0.0784673;0.0784673;0;
0.079088;0.0760683;0.153943;0;-0.309099;
-0.364555;0.219077;0.146703;0.149706;-0.150931;
-0.34716;0.210575;0.361052;0.286817;-0.511284;
0.0678579;0.0667947;0.0695145;0;-0.204167;
0.0370946;0.151387;-0.302774;0;0.114292;
0.0922582;0.558185;-1.17559;0.223241;0.301906;
0.61859;0.335875;-1.39714;0.381822;0.0608511;
0.29048;0.298676;-1.35256;0.810009;-0.0466015;
0.237614;0.122671;-0.96903;0.295731;0.313015;
0.238953;0.129099;-0.544926;0.032083;0.144791;
0.114909;0.378122;-0.319539;-0.044365;-0.129127;
0.0731758;0.0745637;-0.296873;0.0157993;0.133334;
0.0644931;0.137508;-0.356972;0.143618;0.0113524;
-0.178908;0.255051;0.0664142;0.120742;-0.263299;
-0.312807;0.37873;0.182166;0.311667;-0.559755;
0.122929;0.0859376;0.0553073;0.149196;-0.413369;
0.106866;-0.106674;0.071116;-0.0749915;0.0036829;
0.0526743;0.2268;0.000475962;-0.372276;0.0923263;
0.0507936;0.0721736;-0.0147971;-0.164385;0.0562143;
0.0912719;0.111199;-0.166423;0.0199068;-0.0559542;
0.0550282;0.158143;0;-0.158143;-0.0550282;
0.0488013;0;0;-0.255863;0.207062;
0.054286;0;0.103255;-0.206342;0.0488003;
-0.116479;0.487657;-0.432881;-0.255386;0.317089;
0;0;0;0;0;
0;0;0;0;0;
0;0.0943432;0;0;-0.0943432;
0.071;0.012;-0.11;0.019;0.008;

Genaration:;56
Survivor index:;33
Nr of food eaten:;12
Age:;46
The brain:;

0.38502;-0.318541;0.253112;-0.304386;-0.0152039;
0.0569868;-0.281405;-0.374147;0.256905;0.341659;
-0.0563601;-0.266475;0.334717;-0.582245;0.570364;
0;0;-0.292041;-0.00751687;0.299558;
0.340101;0.160768;-0.356662;-0.342405;0.198198;
0.103024;-0.354192;0.522229;0.0508371;-0.3219;
0.338235;-0.157837;0.0127403;-0.12137;-0.0717678;
0.595963;-0.346006;0.102082;-0.567267;0.215227;
0.816109;-0.164273;0.175555;-0.811352;-0.0160395;
0.133902;-1.05179;0.774357;-0.00798541;0.151513;
-0.0195003;-0.213301;0.439119;-0.481169;0.274852;
0.262621;-0.267876;0.0778745;-0.265543;0.192923;
-0.0170316;-0.453311;-0.230121;0.543198;0.157265;
0.78259;-0.641179;0.0469405;-0.0925668;-0.0957845;
0.0780198;-0.315835;0.323848;-0.687551;0.601519;
0.167623;-0.396359;0.396359;-0.404916;0.237293;
0;0;0;0;0;
0.166471;0;-0.166471;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0653746;-0.198992;0.0675278;0;0.0660894;
0.130065;-0.136551;0.202654;-0.140891;-0.0552767;
0.124427;-0.121004;0;0.0611812;-0.0646045;
0.0604984;-0.220428;0;-0.0564261;0.216356;
0.157016;-0.101839;0.0503168;-0.0509172;-0.0545764;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.038;-0.032;-0.000999997;0.004;-0.009;

Genaration:;57
Survivor index:;46
Nr of food eaten:;25
Age:;65
The brain:;

-0.00967145;-0.51132;0.0159877;0.259218;0.245786;
0.35359;-0.670377;0.26738;-0.437423;0.48683;
0.400548;0.0244031;-0.00817039;0.10609;-0.522871;
0.066655;0.600106;-0.209699;0.0434927;-0.500554;
0.000303641;-0.020394;-0.10788;0.0502295;0.0777408;
-0.100395;0.128389;-0.305692;-0.0280365;0.305734;
-0.0845872;0.400207;-0.137806;-0.601852;0.424038;
0.454283;-0.330874;-0.0475474;-0.210739;0.134877;
-0.359092;-1.57688;1.22433;0.311022;0.400621;
-0.0631356;-0.217275;-0.0867401;0.319076;0.0480753;
-0.17854;-0.0127946;0.104681;-0.0495619;0.136216;
0.07083;-0.442378;0.0595049;-0.317442;0.629485;
0.348955;0.0100809;0.195772;-0.759331;0.204523;
-0.154413;-0.282793;-0.0953301;0.137013;0.395523;
-0.0201579;0.57913;-0.543514;-0.0108449;-0.00461274;
0.527556;-0.337853;-0.480765;0.448378;-0.157316;
-0.0514339;0.101419;-0.202854;0.0505692;0.1023;
-0.0517107;0;0;0;0.0517107;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.182062;-0.182062;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.136046;0.0683441;-0.000317864;0.0680194;
-0.0618838;-0.195409;0.262802;-0.0723068;0.0667979;
0.0646353;-0.261135;0.323449;-0.255154;0.128204;
-0.0603167;-0.128047;0.12658;-0.19541;0.257194;
0.000524003;-0.126361;0.126002;-0.189189;0.189025;
0;0;0;-0.0624999;0.0624999;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.009;-0.014;0.006;0.015;-0.016;

Genaration:;58
Survivor index:;12
Nr of food eaten:;11
Age:;32
The brain:;

-0.233326;-0.225754;0.0364999;0.309596;0.112984;
0.211432;-0.314652;-0.585293;-0.169481;0.857995;
0.588713;0.0244031;-0.936266;0.568816;-0.245665;
0.268807;0.43855;-0.321037;-0.243629;-0.142691;
0.035872;0.00948043;-0.408996;0.27274;0.0909029;
0.482273;0.231539;-2.05415;0.660832;0.679506;
0.379036;-2.46844;0.93657;-0.332593;1.48542;
0.696061;0.156115;-0.126055;-0.16913;-0.55699;
0.0816959;-1.48178;1.31557;0.516076;-0.431561;
-0.30724;0.0488141;-0.0724588;0.405764;-0.0748791;
-0.169932;0.287348;-0.090193;-0.340839;0.313616;
0.0982738;-0.442378;0.305197;-0.505987;0.544894;
-0.919264;0.530541;0.420424;-0.682537;0.650835;
-0.0132456;0.575101;0.385136;-0.211184;-0.735807;
-0.13931;0.746778;-1.37567;0.283786;0.484417;
0.277867;-0.38808;-0.0527437;0.320273;-0.157316;
-0.0514339;0.00827817;-0.109713;0.0505692;0.1023;
-0.0517107;0;0;0;0.0517107;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.043504;-0.043504;0;0;
0;0;0;0;0;
0;0.182062;-0.182062;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.180082;0;0.180082;
-0.265128;-0.136046;0.333472;-0.000317864;0.0680194;
0.117168;-0.195409;0.34738;-0.335937;0.0667979;
0.0646353;-0.261135;0.323449;-0.255154;0.128204;
-0.0603167;-0.128047;0.12658;-0.19541;0.257194;
0.000524003;-0.126361;0.126002;-0.189189;0.189025;
-0.101942;0.0512749;0.0506669;-0.0106227;0.0106227;
0.051842;0.0500637;0.0509471;0;-0.152853;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.000107534;0;-0.0634684;0.128473;-0.0648968;
-0.0603481;0.316733;-0.886824;0.447393;0.183045;
0;0;0;0;0;
0;0;0;0;0;
-0.001;-0.016;0.026;0.038;-0.047;

Genaration:;59
Survivor index:;34
Nr of food eaten:;42
Age:;102
The brain:;

-0.179864;0.531853;-0.585373;0.193271;0.0401133;
-2.85951;0.490095;-0.613163;1.83521;1.14736;
1.45715;0.185131;-3.15064;3.81167;-2.30331;
-0.733673;0.125252;-0.98684;1.29797;0.297294;
0.0839171;-1.29909;-1.65847;2.0003;0.873348;
-0.0253594;-0.113968;0.0711564;0.0510385;0.0171322;
-0.478618;0.571248;0.168827;0.0378897;-0.299347;
-0.418417;1.20839;-1.04345;-0.0741002;0.327586;
0.600431;-0.410466;-0.538139;0.562058;-0.213883;
-1.04004;-0.122731;-2.85701;1.14621;2.87357;
0.626868;0.227749;-0.496477;-0.357051;-0.00108938;
-0.477683;0.0431139;0.605709;-0.171739;0.000598669;
-1.47235;0.0344002;0.574605;1.02385;-0.160514;
-0.716212;0.665399;0.197887;-0.284526;0.137453;
0.406645;-0.459934;0.149753;-0.503581;0.407118;
0.363611;-0.228217;0.1478;-0.178729;-0.104465;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.197593;0.197593;0;0;0;
-0.00386191;0.0693528;-0.593771;0.331318;0.196963;
0.422155;0.383212;-1.37839;0.171312;0.401707;
0.0719604;-0.147145;-0.140616;0.0733407;0.142459;
0.173367;-0.446853;-0.797913;0.754565;0.316834;
-0.235287;0.0320663;0.0468446;0.0779531;0.0784235;
-0.239467;0;0;0.079342;0.160125;
-0.155923;0.0685586;0.175498;0;-0.0881345;
0.339596;-0.583884;0.337354;-0.175623;0.0825569;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.135088;-0.135088;0;0;0;
-0.388177;0.225509;0;-0.265483;0.428151;
-0.00668903;0.237831;0.49085;-1.02982;0.307832;
0;0;0;-0.0670519;0.0670519;
0.224942;0;0;0;-0.224942;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.126;0.103;-0.142;0.0260001;0.139;

Genaration:;60
Survivor index:;39
Nr of food eaten:;110
Age:;340
The brain:;

-1.28421;-0.452342;-1.16704;4.94672;-2.04313;
-0.810165;-1.14959;-1.11749;4.92722;-1.84998;
-1.53256;-0.486986;-1.57134;4.51366;-0.922771;
-0.621907;-0.273;-0.435434;1.60535;-0.275008;
-0.529581;-1.07963;0.00650571;3.00286;-1.40015;
-0.598389;-1.08309;0;3.16786;-1.48637;
-1.00034;-1.78882;-1.18852;7.06296;-3.08528;
-0.586404;-1.47303;-0.589511;5.00369;-2.35474;
-1.17037;-3.40187;-0.582479;7.75307;-2.59834;
-0.869779;-0.858746;-2.68111;6.79733;-2.3877;
-0.869252;-0.571198;-1.17531;6.44185;-3.82609;
-1.01892;-0.820717;-0.919784;4.36612;-1.60669;
-0.519858;-0.815578;-0.611286;2.98059;-1.03387;
-0.499576;-1.24417;0;3.49429;-1.75054;
-1.21921;-0.978684;-2.1859;6.80658;-2.42279;
-0.711722;-1.2067;-1.41772;6.18752;-2.85139;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.049;-0.128;-0.158;0.589;-0.254;

Genaration:;61
Survivor index:;44
Nr of food eaten:;11
Age:;43
The brain:;

0;-0.0326476;0.0326476;0;0;
0;-0.100283;0;0;0.100283;
0;-0.175767;0;0.175767;0;
0;-0.00186564;0.14705;-0.296286;0.151101;
0;0;0;-0.169943;0.169943;
0;0;0;0;0;
-0.103739;0.863305;-0.178916;-0.297892;-0.282758;
0;-0.196683;-0.0563151;0.252998;0;
-0.750853;-0.515782;1.26664;0;0;
0;-0.10962;0.00724138;0.102379;0;
0;0;0;0;0;
0;-0.194998;0;0;0.194998;
0;0;-0.135189;0.135189;0;
0;0;0;0;0;
0.136885;-0.136885;0;0;0;
0;0.157725;0;0;-0.157725;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.02;0.008;0.027;-0.002;-0.013;

Genaration:;62
Survivor index:;45
Nr of food eaten:;231
Age:;600
The brain:;

-0.0433031;-0.170687;-0.480566;0.742704;-0.0481484;
-0.0126686;-0.871246;0.175063;0.71112;-0.00226858;
0.948803;-1.92107;-3.57221;4.19861;0.345871;
0.651126;-0.411626;-2.03519;1.54175;0.253934;
0.268934;-0.472293;-0.0299623;0.0249396;0.208382;
0.360658;0.139917;-0.819297;0.404656;-0.0859338;
0.044541;0.518567;-2.66319;1.60746;0.492616;
1.13438;-0.335387;-0.0104677;-0.815462;0.0269361;
6.41651;-4.81642;1.01731;-2.50731;-0.110076;
-2.80288;-4.96255;-2.63474;16.1005;-5.7003;
-0.287157;1.78755;-1.84486;0.045902;0.298562;
1.8712;0.205333;-1.13985;-1.31896;0.382279;
0.276026;-0.586624;-1.46558;0.868418;0.907765;
0.441203;-0.667927;0.1149;0.500559;-0.388735;
0.34704;-0.320174;0.077475;-0.730814;0.626474;
0.0455551;-1.05831;-0.46474;1.79545;-0.31796;
0;0;0;0;0;
0;0;0.0513206;-0.000319067;-0.0510015;
0;0.0506953;0;0;-0.0506953;
0.230348;-2.19944;0.901159;0.354284;0.713652;
-0.0359428;0.0700993;0.241713;0.0640927;-0.339962;
0.257901;-0.677669;0.0958246;0.387827;-0.0638839;
0.285688;-1.24583;0.521372;0.282999;0.155769;
0;0.047226;0.138643;0.0632659;-0.249135;
0.0458616;-0.0456797;0.0630651;0.0456797;-0.108927;
0.0626594;0.0628626;0;0;-0.125522;
0.0622691;-0.0900841;0.101051;-0.124016;0.0507801;
-0.0413238;0.00356779;0.223422;-0.185666;0;
-0.11312;0.0097895;0.112256;-0.131088;0.122162;
0.0534424;-0.100687;-0.157119;-0.129835;0.334199;
0;-0.162085;0.269842;-0.228317;0.12056;
-0.0596384;-0.104447;0;-0.239406;0.403491;
-0.00368214;-0.221696;0.288357;-0.177625;0.114646;
-0.163375;0.158906;0.341797;-0.883187;0.545859;
0.00180541;0.00137996;0.168379;-0.633182;0.461618;
-0.112935;0.0565058;0.0273918;0.0290369;0;
-0.0565785;0.0565785;0;0;0;
-0.0567066;0.0568177;0.113409;6.64778e-05;-0.113586;
0.263905;0;-0.263905;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0817054;0;-1.13985;0.733744;0.324404;
0.0476825;0.116908;-0.573202;0.32232;0.0862915;
-0.0875845;0.087171;0;0.000413515;0;
0;0;0;0;0;
0;0;0;0;0;
0.136;-0.173;-0.138;0.196;-0.0210001;

Genaration:;63
Survivor index:;15
Nr of food eaten:;62
Age:;139
The brain:;

-0.248266;-0.0432046;-0.291673;0.611551;-0.0284071;
0.549541;-1.07945;-0.0516017;0.849129;-0.267615;
0.995811;-2.07437;-3.38855;4.06398;0.403124;
0.909769;-0.612449;-2.24882;1.66374;0.28776;
